Feature 1,Feature 2,Interaction Strength
Historical_Category_SLA,Historical_Assignee_SLA,0.5568508
Created_DayOfWeek,Historical_Assignee_SLA,0.30145186
Created_Year,Historical_Assignee_SLA,0.29498234
Historical_Assignee_SLA,Followers,0.23952082
Historical_Assignee_SLA,Assignee_Avg_Response_Time,0.21216439
Created_DayOfWeek,Historical_Category_SLA,0.20372501
Historical_Category_SLA,Followers,0.179162
Created_Year,Historical_Category_SLA,0.17630656
Created_Month,Historical_Assignee_SLA,0.14767033
Daily_Request_Volume,Historical_Assignee_SLA,0.13885666
Report_Source_Encoded,Historical_Assignee_SLA,0.13469522
Created_DayOfWeek,Followers,0.1288755
Historical_Category_SLA,Allocated_Time_Hours,0.12387522
Historical_Category_SLA,Assignee_Avg_Response_Time,0.1171755
Created_Year,Created_DayOfWeek,0.11492776
Created_Hour,Historical_Assignee_SLA,0.09551554
Created_Month,Created_Year,0.091389604
Daily_Request_Volume,Historical_Category_SLA,0.090381004
Report_Source_Encoded,Historical_Category_SLA,0.08968025
Created_Year,Followers,0.08757911
Created_Month,Historical_Category_SLA,0.087428994
Created_Year,Daily_Request_Volume,0.081422485
Historical_Assignee_SLA,Request_Type,0.08053497
Historical_Assignee_SLA,Allocated_Time_Hours,0.07865617
Created_Year,Assignee_Avg_Response_Time,0.07675898
Created_Day,Historical_Assignee_SLA,0.076390006
Created_DayOfWeek,Assignee_Avg_Response_Time,0.07473655
Historical_Category_SLA,Request_Type,0.06924781
Assignee_Avg_Response_Time,Followers,0.069106475
Created_DayOfWeek,Daily_Request_Volume,0.06804527
Created_Hour,Historical_Category_SLA,0.063932754
Created_Hour,Created_DayOfWeek,0.061453283
Created_DayOfWeek,Allocated_Time_Hours,0.06118218
Created_Month,Created_DayOfWeek,0.059081875
Allocated_Time_Hours,Followers,0.057890423
Daily_Request_Volume,Followers,0.056869872
Report_Source_Encoded,Created_DayOfWeek,0.05187326
Created_Day,Historical_Category_SLA,0.05183003
Created_Month,Followers,0.04737123
Created_Hour,Followers,0.04592553
Historical_Assignee_SLA,Longitude,0.043444075
Report_Source_Encoded,Created_Year,0.04249716
Created_Hour,Created_Year,0.041627835
Daily_Request_Volume,Assignee_Avg_Response_Time,0.040666014
Category_Encoded,Historical_Assignee_SLA,0.04026029
Created_Year,Allocated_Time_Hours,0.039772533
Assignee_name_Encoded,Historical_Assignee_SLA,0.039651077
Historical_Assignee_SLA,Latitude,0.03898493
Created_Month,Assignee_Avg_Response_Time,0.03600615
Report_Source_Encoded,Followers,0.035850003
Created_Day,Created_DayOfWeek,0.03448256
Category_Encoded,Historical_Category_SLA,0.033079598
Created_Day,Created_Year,0.032813985
Created_DayOfWeek,Request_Type,0.031811945
Created_Month,Daily_Request_Volume,0.031696163
Historical_Assignee_SLA,pos,0.030895133
Created_Day,Followers,0.030845659
Historical_Category_SLA,Longitude,0.030426009
Request_Type,Followers,0.030281913
Historical_Assignee_SLA,neu,0.029211206
Historical_Assignee_SLA,Assignee_Total_Requests,0.028965438
Historical_Agency_SLA,Historical_Assignee_SLA,0.028753707
Assignee_Avg_Response_Time,Allocated_Time_Hours,0.028608577
Historical_Category_SLA,Latitude,0.027394203
Created_Year,Request_Type,0.026834343
Created_Hour,Assignee_Avg_Response_Time,0.02680618
Historical_Category_SLA,Historical_Agency_SLA,0.026670866
Agency_Name_Encoded,Historical_Assignee_SLA,0.026149925
Report_Source_Encoded,Assignee_Avg_Response_Time,0.02551739
Created_Hour,Daily_Request_Volume,0.02542107
Category_Encoded,Created_Year,0.02377189
Assignee_name_Encoded,Historical_Category_SLA,0.023691745
Category_Encoded,Followers,0.023635402
Category_Encoded,Created_DayOfWeek,0.022595484
Historical_Category_SLA,Assignee_Total_Requests,0.022277292
Daily_Request_Volume,Allocated_Time_Hours,0.021999003
Created_Hour,Allocated_Time_Hours,0.021570565
Created_DayOfWeek,Longitude,0.021310233
Report_Source_Encoded,Daily_Request_Volume,0.020937579
Historical_Category_SLA,neu,0.020663505
Agency_Name_Encoded,Historical_Category_SLA,0.020651793
Created_Month,Allocated_Time_Hours,0.02030296
Created_DayOfWeek,Latitude,0.020163806
Report_Source_Encoded,Created_Month,0.019945703
Latitude,Followers,0.019710245
Assignee_name_Encoded,Created_Year,0.019389747
Historical_Category_SLA,pos,0.019326013
Longitude,Followers,0.019306216
Created_Day,Created_Month,0.018645965
Created_Day,Assignee_Avg_Response_Time,0.018530814
Assignee_name_Encoded,Created_DayOfWeek,0.018451665
Created_Hour,Created_Month,0.017816111
Historical_Assignee_SLA,compound,0.017805789
Created_Day,Daily_Request_Volume,0.017623251
Assignee_Avg_Response_Time,Request_Type,0.017505784
Created_Year,pos,0.016991049
Created_Year,Longitude,0.016508603
Assignee_name_Encoded,Followers,0.01646579
Created_DayOfWeek,Assignee_Total_Requests,0.01631742
Created_Year,Latitude,0.016063562
Report_Source_Encoded,Created_Hour,0.015492899
Category_Encoded,Daily_Request_Volume,0.014956271
Agency_Name_Encoded,Created_DayOfWeek,0.014941455
Agency_Name_Encoded,Created_Year,0.014399996
Assignee_Total_Requests,Followers,0.014199665
Created_Year,Assignee_Total_Requests,0.014043088
Daily_Request_Volume,Request_Type,0.013933289
Category_Encoded,Assignee_Avg_Response_Time,0.013875453
Report_Source_Encoded,Allocated_Time_Hours,0.013783997
Agency_Name_Encoded,Followers,0.013508032
Created_Year,neu,0.013141419
Historical_Category_SLA,compound,0.012949726
Created_Month,Request_Type,0.012562775
Historical_Assignee_SLA,neg,0.012479711
Report_Source_Encoded,Created_Day,0.012383136
Report_Source_Encoded,Request_Type,0.01233281
Created_DayOfWeek,neu,0.012292137
Created_DayOfWeek,Historical_Agency_SLA,0.012181003
Agency_Name_Encoded,Daily_Request_Volume,0.011990651
Created_Day,Allocated_Time_Hours,0.01171723
Category_Encoded,Created_Month,0.01166447
Allocated_Time_Hours,Request_Type,0.011516159
Assignee_name_Encoded,Assignee_Avg_Response_Time,0.011443566
Created_Hour,Created_Day,0.01143241
Assignee_Avg_Response_Time,Longitude,0.011237708
Category_Encoded,Allocated_Time_Hours,0.010792939
Followers,neu,0.010740292
Created_Year,Historical_Agency_SLA,0.010715879
Historical_Agency_SLA,Followers,0.01051817
Assignee_Avg_Response_Time,Latitude,0.010417301
Created_DayOfWeek,pos,0.010343521
Created_Hour,Request_Type,0.010120564
Assignee_name_Encoded,Daily_Request_Volume,0.009965213
Historical_Category_SLA,neg,0.0095687425
Daily_Request_Volume,Longitude,0.009436151
Assignee_name_Encoded,Created_Month,0.009433662
Created_Month,Longitude,0.009431718
Created_DayOfWeek,compound,0.009041394
Created_Month,Latitude,0.008994763
Daily_Request_Volume,Latitude,0.00888362
Agency_Name_Encoded,Assignee_Avg_Response_Time,0.0086846985
Followers,compound,0.008506877
Created_Year,compound,0.008271022
Assignee_Avg_Response_Time,Assignee_Total_Requests,0.0081205405
Created_Month,pos,0.007930311
Followers,pos,0.007731456
Allocated_Time_Hours,Latitude,0.0076949084
Assignee_Total_Requests,Allocated_Time_Hours,0.0076187686
Category_Encoded,Created_Hour,0.0075574163
Created_Month,Assignee_Total_Requests,0.007443131
Created_Day,Request_Type,0.007424757
Allocated_Time_Hours,Longitude,0.007370478
Daily_Request_Volume,Historical_Agency_SLA,0.00718395
Created_Hour,Longitude,0.006852513
Created_Hour,Latitude,0.006833664
Historical_Agency_SLA,Assignee_Avg_Response_Time,0.006658109
Assignee_name_Encoded,Created_Hour,0.0066330736
Report_Source_Encoded,Longitude,0.006576396
Assignee_Avg_Response_Time,neu,0.0065316525
Daily_Request_Volume,Assignee_Total_Requests,0.0064172796
Created_Month,neu,0.006174168
Category_Encoded,Report_Source_Encoded,0.0060966094
Assignee_Avg_Response_Time,pos,0.0060451454
Agency_Name_Encoded,Created_Hour,0.0060448013
Report_Source_Encoded,Latitude,0.0059723435
Created_DayOfWeek,neg,0.0058703315
Created_Year,neg,0.005862828
Assignee_name_Encoded,Allocated_Time_Hours,0.005766992
Report_Source_Encoded,Assignee_name_Encoded,0.005749624
Agency_Name_Encoded,Allocated_Time_Hours,0.0057378416
Category_Encoded,Created_Day,0.005575958
Agency_Name_Encoded,Created_Month,0.0054754466
Report_Source_Encoded,pos,0.0054325387
Daily_Request_Volume,pos,0.0052586067
Daily_Request_Volume,neu,0.0052573206
Report_Source_Encoded,neu,0.0051989285
Created_Hour,Assignee_Total_Requests,0.0051640747
Followers,neg,0.005093472
Created_Day,Longitude,0.0050238394
Created_Hour,Historical_Agency_SLA,0.004958099
Created_Day,Latitude,0.0048999274
Historical_Agency_SLA,Allocated_Time_Hours,0.0048778453
Category_Encoded,Request_Type,0.0048661693
Report_Source_Encoded,Assignee_Total_Requests,0.004617329
Assignee_Avg_Response_Time,compound,0.0046169357
Report_Source_Encoded,Historical_Agency_SLA,0.0045943065
Created_Month,Historical_Agency_SLA,0.00450415
Longitude,Request_Type,0.0043877647
Assignee_name_Encoded,Created_Day,0.004338926
Latitude,Request_Type,0.004204209
Allocated_Time_Hours,neu,0.0041894615
Created_Month,compound,0.004023246
Created_Hour,neu,0.0038974658
Assignee_name_Encoded,Request_Type,0.0037703384
Agency_Name_Encoded,Report_Source_Encoded,0.0037284945
Daily_Request_Volume,compound,0.0037229112
Created_Day,Assignee_Total_Requests,0.0036975294
Historical_Agency_SLA,Request_Type,0.0036894795
Allocated_Time_Hours,compound,0.0034426528
Category_Encoded,Longitude,0.003351993
Created_Hour,pos,0.0032937147
Agency_Name_Encoded,Created_Day,0.0032509556
Created_Day,neu,0.0032316456
Assignee_Total_Requests,Request_Type,0.0032026428
Category_Encoded,Assignee_name_Encoded,0.0031926106
Category_Encoded,Latitude,0.003191248
Created_Day,pos,0.0031845649
Agency_Name_Encoded,Request_Type,0.0031663328
Agency_Name_Encoded,Category_Encoded,0.0031455627
Assignee_Avg_Response_Time,neg,0.0029480432
Created_Hour,compound,0.0028868248
Request_Type,neu,0.0028844965
Created_Day,Historical_Agency_SLA,0.0028814194
Request_Type,pos,0.002826155
Report_Source_Encoded,compound,0.002775
Latitude,Longitude,0.0027694548
Allocated_Time_Hours,pos,0.002761786
Created_Month,neg,0.0026511753
Assignee_name_Encoded,Longitude,0.0026445035
Category_Encoded,Assignee_Total_Requests,0.0026199766
Assignee_name_Encoded,Latitude,0.002439101
Assignee_name_Encoded,Assignee_Total_Requests,0.0024337566
Allocated_Time_Hours,neg,0.0024072933
Daily_Request_Volume,neg,0.0023664413
Agency_Name_Encoded,Assignee_name_Encoded,0.0022420515
Assignee_Total_Requests,Longitude,0.0021696244
Assignee_Total_Requests,Latitude,0.0021212515
Created_Day,compound,0.0021143204
Report_Source_Encoded,neg,0.0021007129
Category_Encoded,Historical_Agency_SLA,0.0019876787
Agency_Name_Encoded,Longitude,0.001960464
Request_Type,compound,0.0019141915
Assignee_name_Encoded,pos,0.0018938571
Agency_Name_Encoded,Latitude,0.001881115
Created_Hour,neg,0.0018420165
Category_Encoded,neu,0.0018257884
Longitude,neu,0.0017303895
Historical_Agency_SLA,Longitude,0.00170652
Historical_Agency_SLA,Latitude,0.0016871609
Latitude,neu,0.0016525321
Assignee_name_Encoded,Historical_Agency_SLA,0.0016337734
Agency_Name_Encoded,Historical_Agency_SLA,0.0016033091
Longitude,pos,0.0015987525
Assignee_name_Encoded,neu,0.001581173
Category_Encoded,pos,0.0015448281
pos,neu,0.0014740101
Latitude,pos,0.0014588609
Category_Encoded,compound,0.0014495921
Agency_Name_Encoded,Assignee_Total_Requests,0.001431657
Assignee_Total_Requests,pos,0.0013654308
Assignee_Total_Requests,neu,0.0013609059
Created_Day,neg,0.0013378272
Request_Type,neg,0.0012994615
Historical_Agency_SLA,Assignee_Total_Requests,0.0012619614
Longitude,compound,0.0012532369
Latitude,compound,0.0012277464
Assignee_name_Encoded,compound,0.0011112884
Created_IsWeekend,Historical_Assignee_SLA,0.0010950194
Historical_Agency_SLA,neu,0.0010666177
Agency_Name_Encoded,neu,0.0010591886
Historical_Agency_SLA,pos,0.0010208449
Assignee_Total_Requests,compound,0.0009482656
Category_Encoded,neg,0.00086171844
compound,pos,0.00084212824
Agency_Name_Encoded,pos,0.00083954417
Agency_Name_Encoded,compound,0.0008188111
Longitude,neg,0.0007989161
compound,neu,0.00077073136
Historical_Agency_SLA,compound,0.0007513463
Latitude,neg,0.0007486761
Assignee_name_Encoded,neg,0.00073647755
Created_IsWeekend,Historical_Category_SLA,0.000654903
Assignee_Total_Requests,neg,0.0006485313
pos,neg,0.0006127719
neg,neu,0.00055686553
Created_DayOfWeek,Created_IsWeekend,0.0005398365
Agency_Name_Encoded,neg,0.00049499556
Historical_Agency_SLA,neg,0.00047159506
compound,neg,0.00039073167
Created_IsWeekend,Followers,0.00036658524
Created_Year,Created_IsWeekend,0.00028008161
Created_IsWeekend,Daily_Request_Volume,0.00026312808
Created_IsWeekend,Assignee_Avg_Response_Time,0.00025916204
Created_IsWeekend,Allocated_Time_Hours,0.00019109843
Report_Source_Encoded,Created_IsWeekend,0.00017982144
Created_Hour,Created_IsWeekend,0.00017484148
Created_Month,Created_IsWeekend,0.00013891014
Created_Day,Created_IsWeekend,9.892195e-05
Created_IsWeekend,Request_Type,8.910838e-05
Created_IsWeekend,Longitude,7.0740956e-05
Assignee_name_Encoded,Created_IsWeekend,7.0028225e-05
Category_Encoded,Created_IsWeekend,6.359799e-05
Created_IsWeekend,Latitude,6.264209e-05
Created_IsWeekend,Assignee_Total_Requests,5.166323e-05
Created_IsWeekend,neu,3.982859e-05
Agency_Name_Encoded,Created_IsWeekend,3.833855e-05
Created_IsWeekend,Historical_Agency_SLA,3.584278e-05
Created_IsWeekend,pos,3.5498288e-05
Created_IsWeekend,compound,2.7017233e-05
Created_IsWeekend,neg,1.8487352e-05
